school_name,sub_county,county,Location,geocoding_query,formatted_address,location_type,Unnamed: 7,status,distance_to_center_km,latitude,longitude,cluster_id,distance_to_cluster_center_km
Mogotio Township SS,Mogotio,Baringo County,"-0.01839391855681823, 35.95783700085272","Mogotio Township SS, Mogotio, Baringo County, Kenya","Mogotio, Kenya",APPROXIMATE,,SUCCESS,21.1661136883123,-0.0183939185568182,35.95783700085272,9,18.488939651710428
Senetwo Secondary School,Baringo Central,Baringo County,"0.575416010660691, 35.82522218283366","Senetwo Secondary School, Baringo Central, Baringo County, Kenya","HRGG+43, Kipcherere, Kenya",GEOMETRIC_CENTER,,SUCCESS,50.7935110376527,0.575416010660691,35.82522218283366,3,16.686866600092227
Kaptimbor Secondary School,Baringo Central,Baringo County,"0.4984420403092475, 35.73464657261704","Kaptimbor Secondary School, Baringo Central, Baringo County, Kenya","FPXM+7RP, Kabarnet, Kenya",GEOMETRIC_CENTER,,SUCCESS,43.4373404199729,0.4984420403092475,35.73464657261704,3,19.54445122402008
Marigat Intergrated,Marigat,Baringo County,"0.47294696744742504, 35.98209259240108","Marigat Intergrated, Marigat, Baringo County, Kenya","FXFJ+3R9, Marigat, Kenya",GEOMETRIC_CENTER,,SUCCESS,43.0239878507613,0.472946967447425,35.98209259240108,9,36.22025213317498
Maji Mazuri R.C Mixed Day Secondary School,Koibatek,Baringo County,"-0.039775280645985955, 35.679549749120355","Maji Mazuri R.C Mixed Day Secondary School, Koibatek, Baringo County, Kenya","Maji Mazuri, Kenya",APPROXIMATE,,SUCCESS,20.967652354962,-0.0397752806459859,35.679549749120355,15,0.0
Sagasagik Secondary School,Mogotio,Baringo County,"0.08226697641321234, 35.862585653997705","Sagasagik Secondary School, Mogotio, Baringo County, Kenya","Mogotio, Kenya",APPROXIMATE,,SUCCESS,21.1661136883123,0.0822669764132123,35.862585653997705,9,13.972009710482157
Tiriondonin Secondary School,Baringo North,Baringo County,"0.6500133325693297, 35.766694192014775","Tiriondonin Secondary School, Baringo North, Baringo County, Kenya","Tiriondonin, Kenya",APPROXIMATE,,SUCCESS,61.3759188273491,0.6500133325693297,35.766694192014775,3,6.696603611150033
Kaptimbor Secondary School,Baringo Central,Baringo County,"0.49839152477520604, 35.73451614964479","Kaptimbor Secondary School, Baringo Central, Baringo County, Kenya","FPXM+7RP, Kabarnet, Kenya",GEOMETRIC_CENTER,,SUCCESS,43.4373404199729,0.498391524775206,35.73451614964479,3,19.548060036910204
Chemolingot Mixed Secondary School,Marigat,Baringo County,"0.9835091807279436, 35.97073454281554","Chemolingot Mixed Secondary School, Marigat, Baringo County, Kenya","Marigat, Kenya",APPROXIMATE,,SUCCESS,42.7518399964222,0.9835091807279436,35.97073454281554,3,45.05657509199526
Bhakita Mixed Day Secondary School,Koibatek,Baringo County,"0.952097484186158, 35.57389140116128","Bhakita Mixed Day Secondary School, Koibatek, Baringo County, Kenya","Seretunin Primary School, P.O Box 4, Seretunin Road, Kenya",GEOMETRIC_CENTER,,SUCCESS,48.443805197006,0.952097484186158,35.57389140116128,3,34.60992499753496
Sigowet Secondary School,Bomet East sub county,Bomet County,"-0.8287072779899964, 35.46120407819754","Sigowet Secondary School, Bomet East sub county, Bomet County, Kenya","5FC6+5CP, Kembu, Kenya",GEOMETRIC_CENTER,,SUCCESS,112.968434145093,-0.8287072779899964,35.46120407819754,8,0.0
Oldebess Secondary School,Sotik Sub county,Bomet County,"0.052916865346209395, 36.07756272857096","Oldebess Secondary School, Sotik Sub county, Bomet County, Kenya","933, Sotik, Kenya",GEOMETRIC_CENTER,,SUCCESS,120.085402322138,0.0529168653462093,36.07756272857096,9,15.920317912268033
Siongiroi Secondary School,Chepalungu sub county,Bomet County,"-0.9092989269074271, 35.224860809277764","Siongiroi Secondary School, Chepalungu sub county, Bomet County, Kenya","46GG+8G Chepalungu Forest, Siongiroi, Kenya",GEOMETRIC_CENTER,,SUCCESS,128.979147804707,-0.9092989269074272,35.224860809277764,17,6.950507673632946
Kamogoso Secondary School,Bomet Central sub county,Bomet County,"-0.6949527542283747, 35.262552853998095","Kamogoso Secondary School, Bomet Central sub county, Bomet County, Kenya","P.O. Box 109 Bomet, Kimargis-Kamogoso Rd, Kenya",GEOMETRIC_CENTER,,SUCCESS,110.073112644151,-0.6949527542283747,35.262552853998095,23,7.320551199619635
Kabiangek Secondary School,Konoin Sub County,Bomet County,"-0.5832918002087798, 35.20629879519993","Kabiangek Secondary School, Konoin Sub County, Bomet County, Kenya","Kabiangek Primary School, Kericho, Kenya",GEOMETRIC_CENTER,,SUCCESS,104.063459757063,-0.5832918002087798,35.20629879519993,23,7.939782437513391
Sironet secondary School,Sotik Sub county,Bomet County,"-0.6880151913038719, 35.20502375456806","Sironet secondary School, Sotik Sub county, Bomet County, Kenya","P. O. BOX 305-20406, Sotik, Kenya",GEOMETRIC_CENTER,,SUCCESS,120.085401354897,-0.6880151913038719,35.20502375456806,23,9.036979531479043
Tebeswet Secondary School,Chepalungu sub county,Bomet County,"-0.8492156536657899, 35.285332517775494","Tebeswet Secondary School, Chepalungu sub county, Bomet County, Kenya","P.O. Box 58 Olbutyo, Kapkwen - Olbutyo Rd, Kenya",GEOMETRIC_CENTER,,SUCCESS,124.287132529773,-0.8492156536657899,35.285332517775494,17,4.24062697823154
Kapsangaru Secondary School,Bomet Central sub county,Bomet County,"-0.7942758655370268, 35.23149669632675","Kapsangaru Secondary School, Bomet Central sub county, Bomet County, Kenya","P.O. Box 253 Sotik, Kenya",GEOMETRIC_CENTER,,SUCCESS,121.154607769607,-0.7942758655370268,35.23149669632675,17,6.538028939095952
Koita Secondary School,Bomet East sub county,Bomet County,"0.550279, 35.370311","Koita Secondary School, Bomet East sub county, Bomet County, Kenya","4824+J3R, Kenya",GEOMETRIC_CENTER,,SUCCESS,127.058634323517,0.550279,35.370311,3,40.23360901578648
Simot Secondary School,Konoin Sub County,Bomet County,"-0.550279,35.370311","Simot Secondary School, Konoin Sub County, Bomet County, Kenya","97J9+FJ5, Mogogosiek, Kenya",GEOMETRIC_CENTER,,SUCCESS,102.766607036149,-0.550279,35.370311,23,14.982732060867546
Kimana Mixed Secondary School,Loitokitok/Kajiado South,Kajiado County,"-2.80248,37.53561","Kimana Mixed Secondary School, Loitokitok/Kajiado South, Kajiado County, Kenya","5GPH+5M5, Oloitokitok, Kenya",GEOMETRIC_CENTER,,SUCCESS,377.095830010283,-2.80248,37.53561,13,56.14976322395904
Masimba Secondary School,Mashuuru,Kajiado County,"-2.10328,37.12907","Masimba Secondary School, Mashuuru, Kajiado County, Kenya","Mashuru, Kenya",APPROXIMATE,,SUCCESS,279.918055016945,-2.10328,37.12907,13,48.289714403121934
Nkaimurunya Secondary School,Kajiado North,Kajiado County,"-1.365746,36.717311","Nkaimurunya Secondary School, Kajiado North, Kajiado County, Kenya","P.O box 15577, Gataka Rd, Nairobi City, Kenya",GEOMETRIC_CENTER,,SUCCESS,196.159970084229,-1.365746,36.717311,16,8.47477254217278
Keekonyokie Mixed Secondary School,Kajiado West,Kajiado County,"-1.041904997109092, 36.16274056833939","Keekonyokie Mixed Secondary School, Kajiado West, Kajiado County, Kenya","Kajiado County, Kenya",APPROXIMATE,,SUCCESS,268.394938704077,-1.041904997109092,36.16274056833939,16,68.23063753188708
St. Patrick's Kajiado Township Sec,Kajiado Central,Kajiado County,"-1.842609,36.788451","St. Patrick's Kajiado Township Sec, Kajiado Central, Kajiado County, Kenya","Kitengela, Kajiado, Kenya",GEOMETRIC_CENTER,,SUCCESS,243.230437819149,-1.842609,36.788451,16,50.45963428567865
Entarara Secondary School,Loitokitok/Kajiado South,Kajiado County,"-2.99417,37.6242","Entarara Secondary School, Loitokitok/Kajiado South, Kajiado County, Kenya","2J88+RWH, Entarara, Kenya",GEOMETRIC_CENTER,,SUCCESS,398.197725533987,-2.99417,37.6242,13,76.82502292788904
Torosei Secondary School,Elangata Wuas,Kajiado County,"-2.262508,36.4095","Torosei Secondary School, Elangata Wuas, Kajiado County, Kenya","Elangata Waus, Kenya",APPROXIMATE,,SUCCESS,238.254546356401,-2.262508,36.4095,13,83.14116942530974
Kitengela Magereza,Isinya,Kajiado County,"-1.450000,36.966670","Kitengela Magereza, Isinya, Kajiado County, Kenya","Isinya, Kenya",APPROXIMATE,,SUCCESS,228.988732236901,-1.45,36.96667,16,34.994271108919705
Kibiko Secondary School,Kajiado West,Kajiado County,"-1.344764,36.637544","Kibiko Secondary School, Kajiado West, Kajiado County, Kenya","MJ4Q+2JW, Ngong, Kenya",GEOMETRIC_CENTER,,SUCCESS,186.130766165828,-1.344764,36.637544,16,7.388976163587738
Namanga Secondary School,Oloililai,Kajiado County,"-2.522203512109536, 36.82981333798267","Namanga Secondary School, Oloililai, Kajiado County, Kenya","Namanga, Tanzania",GEOMETRIC_CENTER,,SUCCESS,315.947179157958,-2.522203512109536,36.82981333798267,13,30.684206551091275
Tegat Secondary School,Emgwen,Nandi County,"0.20122,35.09603","Tegat Secondary School, Emgwen, Nandi County, Kenya","Kapsabet, Kenya",GEOMETRIC_CENTER,,SUCCESS,81.6081584215271,0.20122,35.09603,10,6.936298935087164
Kamobo Secondary School,Emgwen,Nandi County,"0.19194,35.07679","Kamobo Secondary School, Emgwen, Nandi County, Kenya","Kamobo Rd, Kenya",GEOMETRIC_CENTER,,SUCCESS,83.8939095073386,0.19194,35.07679,10,5.95260713293497
Kiptuya Secondry School,CHESUMEI,Nandi County,"0.20245,35.0008","Kiptuya Secondry School, CHESUMEI, Nandi County, Kenya","Nandi County, Kenya",APPROXIMATE,,SUCCESS,78.1071094201267,0.20245,35.0008,10,11.900312386563762
Namgoi Secondary School,CHESUMEI,Nandi County,"0.20575,35.11807","Namgoi Secondary School, CHESUMEI, Nandi County, Kenya","6439+7W5, Kapsabet, Kenya",GEOMETRIC_CENTER,,SUCCESS,79.1132798626598,0.20575,35.11807,10,8.126530041638409
Koitabut Secondary School,Aldai,Nandi County,"0.08100530702286131, 34.880571277012265","Koitabut Secondary School, Aldai, Nandi County, Kenya","Koitabut Secondary School, P.O Box 137, Kenya",GEOMETRIC_CENTER,,SUCCESS,105.248416733804,0.0810053070228613,34.880571277012265,10,23.889911198845404
Kamimei Secondary School,Aldai,Nandi County,"0.067054,34.916827","Kamimei Secondary School, Aldai, Nandi County, Kenya","Kamimei, Kenya",APPROXIMATE,,SUCCESS,101.784551399599,0.067054,34.916827,10,20.595965011529092
Jean Marie Seroney,Nandihills,Nandi County,"0.100278,35.176389","Jean Marie Seroney, Nandihills, Nandi County, Kenya","Jean-Marie Seroney Rd, Nandi Hills, Kenya",GEOMETRIC_CENTER,,SUCCESS,71.3953726161569,0.100278,35.176389,10,10.819980553748417
Tigityo Secondary School,Nandihills,Nandi County,"0.20056577380887353, 35.23242235214759","Tigityo Secondary School, Nandihills, Nandi County, Kenya","Tigityo, Kenya",GEOMETRIC_CENTER,,SUCCESS,66.6545962796304,0.2005657738088735,35.23242235214759,10,17.507647667028376
Olmaroroi Secondary School,Mosop,Nandi County,"0.4551354710411373, 34.94564463337489","Olmaroroi Secondary School, Mosop, Nandi County, Kenya","FW4W+27M, Kakamega, Kenya",GEOMETRIC_CENTER,,SUCCESS,104.828562202511,0.4551354710411373,34.94564463337489,21,22.999700814356846
Kabutie Secondary School,TINDERET,Nandi County,"0.004804746025029179, 35.28794564050494","Kabutie Secondary School, TINDERET, Nandi County, Kenya","Kabutie, Kenya",APPROXIMATE,,SUCCESS,60.3803020939268,0.0048047460250291,35.28794564050494,10,26.86732479879968
Kalemungorok Mixed Day Secondary schoo,Aroo,Turkana County,"2.1253601, 35.4788498","Kalemungorok Mixed Day Secondary schoo, Aroo, Turkana County, Kenya","4FGH+4G, Kalemngorok, Kenya",GEOMETRIC_CENTER,,SUCCESS,226.470418045146,2.1253601,35.4788498,1,0.0
Loyo Mixed Day Secondary,Turkana South,Turkana County,"3.1567431, 35.6761741","Loyo Mixed Day Secondary, Turkana South, Turkana County, Kenya","5M4G+MFV, Lodwar, Kenya",GEOMETRIC_CENTER,,SUCCESS,338.248662513773,3.1567431,35.6761741,14,12.926441528239323
Lokwii Mixed Day Secondary,Turkana East,Turkana County,"1.9842739, 36.1056457","Lokwii Mixed Day Secondary, Turkana East, Turkana County, Kenya","Lokwii, Kenya",APPROXIMATE,,SUCCESS,209.775893681419,1.9842739,36.1056457,7,52.151573545352356
St. Kevin Secondary - Turkana Central,Turkana Central,Turkana County,"3.4959044, 36.0404049","St. Kevin Secondary - Turkana Central, Turkana Central, Turkana County, Kenya","Central Island, Kenya",APPROXIMATE,,SUCCESS,376.302917645135,3.4959044,36.0404049,14,44.3397498189061
SA Nawoitorong Mixed Day Secondary,Turkana Central,Turkana County,"3.0573163, 35.7188463","SA Nawoitorong Mixed Day Secondary, Turkana Central, Turkana County, Kenya","Nawoitorong, Kenya",APPROXIMATE,,SUCCESS,326.99932542325803,3.0573163,35.7188463,14,23.311581812459767
Immaculate Conception,Aroo,Turkana County,"3.3122477, 35.5657862","Immaculate Conception, Aroo, Turkana County, Kenya","Turkana County, Kenya",APPROXIMATE,,SUCCESS,356.306353421864,3.3122477,35.5657862,14,17.145343109532547
RCEA Korinyang Mixed Day Secondary,Aroo,Turkana County,"3.3122477, 35.5657862","RCEA Korinyang Mixed Day Secondary, Aroo, Turkana County, Kenya","Turkana County, Kenya",APPROXIMATE,,SUCCESS,356.306353421864,3.3122477,35.5657862,14,17.145343109532547
Lala Mixed Secondary School,Homa Bay,Homabay County,"-0.5551603, 34.443799","Lala Mixed Secondary School, Homa Bay, Homabay County, Kenya","CCVV+WGM, Homa Bay -Mbita Rd, Homa Bay, Kenya",GEOMETRIC_CENTER,,SUCCESS,171.003955387795,-0.5551603,34.443799,12,23.162964151859192
Akwakra Mixed Secondary School,Rachuonyo North,Homabay County,"-0.398962, 34.7263107","Akwakra Mixed Secondary School, Rachuonyo North, Homabay County, Kenya","JP2G+CG7, Kosele, Kenya",GEOMETRIC_CENTER,,SUCCESS,135.169992036437,-0.398962,34.7263107,12,13.952657787601648
Ojode Pala Mixed Secondary School,Ndhiwa,Homabay County,"-0.7298697, 34.3671172","Ojode Pala Mixed Secondary School, Ndhiwa, Homabay County, Kenya","Ndhiwa, Kenya",APPROXIMATE,,SUCCESS,187.680088560382,-0.7298697,34.3671172,20,11.797719553353648
Ogango Mixed Secondary School,Suba North,Homabay County,"-0.5435104, 34.3532417","Ogango Mixed Secondary School, Suba North, Homabay County, Kenya","F943+H7X, Homa Bay, Kenya",GEOMETRIC_CENTER,,SUCCESS,179.575051323209,-0.5435104,34.3532417,20,17.58117427961983
Got Rateng Mixed Secondary school,Rachuonyo East,Homabay County,"-0.4415205, 34.8827811","Got Rateng Mixed Secondary school, Rachuonyo East, Homabay County, Kenya","Got-Raten'g Mixed Secondary, Kadongo, Kenya",ROOFTOP,,SUCCESS,122.001968370171,-0.4415205,34.8827811,12,27.318077029718207
God Oloo Mixed Secondary School,Suba South,Homabay County,"-0.7666667, 34.1","God Oloo Mixed Secondary School, Suba South, Homabay County, Kenya","God Oloo, Kenya",APPROXIMATE,,SUCCESS,215.714058251326,-0.7666667,34.1,20,21.55849810489573
Wikotengâ€™ Mixed Secondary School,Rangwe,Homabay County,"-0.6121798, 34.6082018","Wikotengâ€™ Mixed Secondary School, Rangwe, Homabay County, Kenya","9JQ5+47G, Gem, Kenya",GEOMETRIC_CENTER,,SUCCESS,157.943568638098,-0.6121798,34.6082018,12,13.866687717341195
Nyalenda Mixed Secondary school,Rachuonyo South,Homabay County,"-0.4280055, 34.6888793","Nyalenda Mixed Secondary school, Rachuonyo South, Homabay County, Kenya","HMCQ+QHR, Kosele, Kenya",GEOMETRIC_CENTER,,SUCCESS,140.31554647366,-0.4280055,34.6888793,12,8.817820849632366
Kowuor Mixed Swcondary school,Rachuonyo North,Homabay County,"-0.4265975, 34.6467622","Kowuor Mixed Swcondary school, Rachuonyo North, Homabay County, Kenya","HJFW+9P6, Kenya",GEOMETRIC_CENTER,,SUCCESS,144.485220993094,-0.4265975,34.6467622,12,7.316531102144251
Otaro Mixed Secondary,Rachuonyo West,Homabay County,"-0.5833333, 34.5","Otaro Mixed Secondary, Rachuonyo West, Homabay County, Kenya","Otaro, Kenya",APPROXIMATE,,SUCCESS,166.850768835462,-0.5833333,34.5,12,18.794648044780743
Bunang'eni Junior School,Webuye West Subcounty,Bungoma County,"0.7214493, 34.6892128","Bunang'eni Junior School, Webuye West Subcounty, Bungoma County, Kenya","PMCQ+HMG, Sichei, Kenya",GEOMETRIC_CENTER,,SUCCESS,143.109856500717,0.7214493,34.6892128,6,9.958378703207739
Tongaren DEB Junior School,Tongaren,Bungoma County,"0.7833239, 34.9609025","Tongaren DEB Junior School, Tongaren, Bungoma County, Kenya","QXM6+89C, Natiri Corner, Kenya",GEOMETRIC_CENTER,,SUCCESS,121.341823006861,0.7833239,34.9609025,21,18.396535060279923
Wabukhonyi SA Secondary School,Bungoma Central Subcounty,Bungoma County,"0.750933, 34.78544","Wabukhonyi SA Secondary School, Bungoma Central Subcounty, Bungoma County, Kenya","Misikhu Town,Webuye East Constituency, Chwele, Kenya",GEOMETRIC_CENTER,,SUCCESS,135.423830684222,0.750933,34.78544,21,14.758510109671864
Friends Chebukwabi Secondary School,Kimilili Subcounty,Bungoma County,"0.8002474, 34.6590485","Friends Chebukwabi Secondary School, Kimilili Subcounty, Bungoma County, Kenya","RM25+3JV, Kenya",GEOMETRIC_CENTER,,SUCCESS,150.303805314993,0.8002474,34.6590485,6,1.3976656917022197
St John Chepyuk Secondary School,Kopsiro Subcounty,Bungoma County,"0.87877, 34.591173","St John Chepyuk Secondary School, Kopsiro Subcounty, Bungoma County, Kenya","Kopsiro in or near Chwele Town,Bungoma, Mount Elgon, Kenya",GEOMETRIC_CENTER,,SUCCESS,161.266779030396,0.87877,34.591173,6,10.687577293590435
Namachanja and Musikoma Secondary Schools,Bungoma South Subcounty,Bungoma County,"0.5340557, 34.5498966","Namachanja and Musikoma Secondary Schools, Bungoma South Subcounty, Bungoma County, Kenya","Musikoma Secondary School, Bungoma, Kenya",GEOMETRIC_CENTER,,SUCCESS,149.258732490224,0.5340557,34.5498966,0,3.4300387658765232
Nabuyole Secondary School,Webuye East Subcounty,Bungoma County,"0.5973722, 34.7784297","Nabuyole Secondary School, Webuye East Subcounty, Bungoma County, Kenya","HQWH+W9V, Unnamed Road, Webuye, Kenya",GEOMETRIC_CENTER,,SUCCESS,128.105268744802,0.5973722,34.7784297,21,11.330710284565795
St Kizito Mayanja Secondary School,Kimaeti Subcounty,Bungoma County,"0.58015, 34.4883409","St Kizito Mayanja Secondary School, Kimaeti Subcounty, Bungoma County, Kenya","HFJQ+388, Bungoma, Kenya",GEOMETRIC_CENTER,,SUCCESS,157.377479373341,0.58015,34.4883409,0,5.56973223445253
Bishop Eliud Wabukala Secondary School,Bungoma West Subcounty,Bungoma County,"0.5949997, 34.5500697","Bishop Eliud Wabukala Secondary School, Bungoma West Subcounty, Bungoma County, Kenya","Kanduyi, Bungoma, Kenya",GEOMETRIC_CENTER,,SUCCESS,151.475206687543,0.5949997,34.5500697,0,4.174450676707657
Musikoma Secondary Schools,Bungoma South Subcounty,Bungoma County,"0.5340557, 34.5498966","Musikoma Secondary Schools, Bungoma South Subcounty, Bungoma County, Kenya","Musikoma Secondary School, Bungoma, Kenya",GEOMETRIC_CENTER,,SUCCESS,149.258732490224,0.5340557,34.5498966,0,3.4300387658765232
Lomut Mixed Secondary School,Pokot Central,West Pokot County,"1.4009634, 35.5739932","Lomut Mixed Secondary School, Pokot Central, West Pokot County, Kenya","Lomut, Kenya",APPROXIMATE,,SUCCESS,145.335970274061,1.4009634,35.5739932,22,18.636735930336155
Sobukwo Mixed Secondary School,Kipkomo,West Pokot County,"1.4547684, 35.3356518","Sobukwo Mixed Secondary School, Kipkomo, West Pokot County, Kenya","Sobukwo, Kenya",APPROXIMATE,,SUCCESS,158.283137490123,1.4547684,35.3356518,22,11.635536073388323
Kapsangar Mixed  Secondary School,Pokot South,West Pokot County,"1.2003222, 35.4014708","Kapsangar Mixed  Secondary School, Pokot South, West Pokot County, Kenya","Kapsangar, Kenya",APPROXIMATE,,SUCCESS,129.234094052088,1.2003222,35.4014708,19,21.996381229841916
Talau Mixed  Secondary School,West Pokot,West Pokot County,"1.2045582, 35.1158754","Talau Mixed  Secondary School, West Pokot, West Pokot County, Kenya","Talau, Kenya",APPROXIMATE,,SUCCESS,144.302061636588,1.2045582,35.1158754,19,11.199210841847579
Alale Mixed Secondary School,Kacheliba/North Pokot,West Pokot County,"1.5327973, 34.994751","Alale Mixed Secondary School, Kacheliba/North Pokot, West Pokot County, Kenya","GXMV+4W6, Kuchelebai, Kenya",GEOMETRIC_CENTER,,SUCCESS,182.424542583556,1.5327973,34.994751,11,0.0
RCEA Marichpass Mixed Secondary School,Pokot Central,West Pokot County,"1.6210076, 35.3905046","RCEA Marichpass Mixed Secondary School, Pokot Central, West Pokot County, Kenya","West Pokot County, Kenya",APPROXIMATE,,SUCCESS,173.954467406847,1.6210076,35.3905046,22,15.090034964443651
Chepareria Mixed Secondary School,Kipkomo,West Pokot County,"1.3074617, 35.2081266","Chepareria Mixed Secondary School, Kipkomo, West Pokot County, Kenya","P.O Box 228, Kapenguria - Lodwar Rd, Chepareria, Kenya",GEOMETRIC_CENTER,,SUCCESS,149.004570463145,1.3074617,35.2081266,19,7.043402760087523
Chepkono Mixed Secondary School,Pokot South,West Pokot County,"1.2147045, 35.2313307","Chepkono Mixed Secondary School, Pokot South, West Pokot County, Kenya","Chepkono, Kenya",APPROXIMATE,,SUCCESS,138.685556864175,1.2147045,35.2313307,19,4.1388555801791025
Mnagei Mixed Secondary School,West Pokot,West Pokot County,"1.255279, 35.0904494","Mnagei Mixed Secondary School, West Pokot, West Pokot County, Kenya","734R+458, Makutano, Kenya",GEOMETRIC_CENTER,,SUCCESS,150.570881152822,1.255279,35.0904494,19,13.184041005681003
Ortum Mixed  Secondary School,Kipkomo,West Pokot County,"1.2823948, 35.2038559","Ortum Mixed  Secondary School, Kipkomo, West Pokot County, Kenya","Kipkomo, Kenya",APPROXIMATE,,SUCCESS,146.760555452273,1.2823948,35.2038559,19,4.28739875850964
Mwangaza mixed day sec school,Samburu central subcounty,Samburu County,"1.2154506, 36.954107","Mwangaza mixed day sec school, Samburu central subcounty, Samburu County, Kenya","Samburu County, Kenya",APPROXIMATE,,SUCCESS,174.935059484506,1.2154506,36.954107,5,17.74940849182748
Maralal mixed day sec school,Samburu central subcounty,Samburu County,"1.0438811, 36.6531301","Maralal mixed day sec school, Samburu central subcounty, Samburu County, Kenya","Maralal- Loosuk, Kenya",GEOMETRIC_CENTER,,SUCCESS,137.984810001704,1.0438811,36.6531301,5,22.416043349768437
Loikas mixed day sec school,Samburu central subcounty,Samburu County,"1.0438811, 36.6531301","Loikas mixed day sec school, Samburu central subcounty, Samburu County, Kenya","Maralal- Loosuk, Kenya",GEOMETRIC_CENTER,,SUCCESS,137.984810001704,1.0438811,36.6531301,5,22.416043349768437
Baragoi mixed day sec school,Samburu West sub county,Samburu County,"1.7851169, 36.7873365","Baragoi mixed day sec school, Samburu West sub county, Samburu County, Kenya","Baragoi, Kenya",APPROXIMATE,,SUCCESS,213.913401027193,1.7851169,36.7873365,7,26.779097395514352
Wamba mixed day sec school,Samburu East sub county,Samburu County,"1.0071656, 37.3143649","Wamba mixed day sec school, Samburu East sub county, Samburu County, Kenya","2847+VP9, Wamba, Kenya",GEOMETRIC_CENTER,,SUCCESS,192.717920562151,1.0071656,37.3143649,4,0.0
Ngari mixed day sec school,Samburu central subcounty,Samburu County,"1.2154506, 36.954107","Ngari mixed day sec school, Samburu central subcounty, Samburu County, Kenya","Samburu County, Kenya",APPROXIMATE,,SUCCESS,174.935059484506,1.2154506,36.954107,5,17.74940849182748
Nachola mixed day sec school,Samburu West sub county,Samburu County,"1.0438811, 36.6531301","Nachola mixed day sec school, Samburu West sub county, Samburu County, Kenya","Maralal- Loosuk, Kenya",GEOMETRIC_CENTER,,SUCCESS,137.984810001704,1.0438811,36.6531301,5,22.416043349768437
Nalingangor mixed day sec school,Samburu West sub county,Samburu County,"1.7932543, 36.7765641","Nalingangor mixed day sec school, Samburu West sub county, Samburu County, Kenya","Nalingangor, Kenya",APPROXIMATE,,SUCCESS,214.104201256763,1.7932543,36.7765641,7,25.377932139674563
Marti mixed day & boarding sec school,Samburu West sub county,Samburu County,"1.5146722, 36.7604027","Marti mixed day & boarding sec school, Samburu West sub county, Samburu County, Kenya","Marti, Kenya",APPROXIMATE,,SUCCESS,186.782023514328,1.5146722,36.7604027,5,36.92524664087053
Lodungokwek mixed,Samburu East sub county,Samburu County,"1.2154506, 36.954107","Lodungokwek mixed, Samburu East sub county, Samburu County, Kenya","Samburu County, Kenya",APPROXIMATE,,SUCCESS,174.935059484506,1.2154506,36.954107,5,17.74940849182748
Kyamboo Secondary School,Migwani,Kitui County,"-1.0842666, 38.0223298","Kyamboo Secondary School, Migwani, Kitui County, Kenya","W28C+7WW, Migwani, Kenya",GEOMETRIC_CENTER,,SUCCESS,278.403122070404,-1.0842666,38.0223298,18,44.45463191388585
Kangii Secondary Scgool,Kitui West,Kitui County,"-1.3750813, 37.9952144","Kangii Secondary Scgool, Kitui West, Kitui County, Kenya","Kitui, Kenya",APPROXIMATE,,SUCCESS,292.807723907824,-1.3750813,37.9952144,18,16.01568063183272
Ngiluni Secondary School,Kisasi,Kitui County,"-1.5108588, 37.9847724","Ngiluni Secondary School, Kisasi, Kitui County, Kenya","Mwe, Kenya",GEOMETRIC_CENTER,,SUCCESS,300.696435033492,-1.5108588,37.9847724,18,13.02909396306803
Kyanika Secondary School,Nzambani,Kitui County,"-1.3847463, 38.0158347","Kyanika Secondary School, Nzambani, Kitui County, Kenya","Kibwezi - Kitui Rd, Kenya",GEOMETRIC_CENTER,,SUCCESS,295.305525024992,-1.3847463,38.0158347,18,13.663068262889514
Kavia Secondary School,Nzambani,Kitui County,"-1.4266752, 38.0843008","Kavia Secondary School, Nzambani, Kitui County, Kenya","Nzambani, Kenya",APPROXIMATE,,SUCCESS,304.219225568063,-1.4266752,38.0843008,18,5.773838811491439
Kikuu Secondary school,Zombe,Kitui County,"-1.4524714, 38.234841","Kikuu Secondary school, Zombe, Kitui County, Kenya","Zombe, Kenya",APPROXIMATE,,SUCCESS,319.729642984415,-1.4524714,38.234841,18,15.564309881731145
Kiliwa Secondary school,Mumoni,Kitui County,"-0.5036955, 38.0208151","Kiliwa Secondary school, Mumoni, Kitui County, Kenya","Mumoni, Kenya",APPROXIMATE,,SUCCESS,253.635500000593,-0.5036955,38.0208151,2,0.0
Simisi Secondary school,Ikutha,Kitui County,"-2.009464, 38.330505","Simisi Secondary school, Ikutha, Kitui County, Kenya","Athi Kitui South, Kenya",GEOMETRIC_CENTER,,SUCCESS,365.371190678704,-2.009464,38.330505,18,64.6430518609263
St.Catejan Kyaango,Mutomo,Kitui County,"-1.6319557, 38.2005368","St.Catejan Kyaango, Mutomo, Kitui County, Kenya","Kyaango, Kenya",APPROXIMATE,,SUCCESS,327.972542170551,-1.6319557,38.2005368,18,20.71821973657357
Yumbisye Secondary School,Katulani,Kitui County,"-1.4177186, 38.0046056","Yumbisye Secondary School, Katulani, Kitui County, Kenya","H2J3+WR9, Wikililye, Kenya",GEOMETRIC_CENTER,,SUCCESS,296.374141386991,-1.4177186,38.0046056,18,12.20486586976213
